<pet_info>
pet_card:
pet_name: 小黑
egg: white
sex: male
spirit_tendency_skill: 冬日微雪|记忆感知
species: dog
personality: 忠诚粘人|细腻敏感
adoption_cycle: 1

main_story:
- id: M01
branch: common
title: 巷角的白雪与你
summary: 你们在下班回家的路上，于巷角发现了一枚带着雪花纹路的神秘白蛋。
story: |-
[旁白] 星泽市的初冬总是带着一层薄薄的寒意，街角的便利店透出温暖的橘黄色灯光，你和江维刚刚结束了一天的采购，手里提着两个满满的购物袋。
[旁白] 就在你们路过一条熟悉的旧巷子时，你注意到角落里的纸箱发出微弱的沙沙声。你停下脚步，好奇地探头看去。
[U] 江维，你看那个纸箱里是不是有什么东西在动？
[旁白] 江维停下脚步，顺着你的视线看过去。他穿着剪裁得体的黑色大衣，微微皱起眉头，神情里带着一丝惯常的警惕和理性。
[C] 星泽市晚上的流浪猫很多，别随便靠近，小心被抓伤或者感染病菌。
[旁白] 话虽如此，他还是默默把手里的购物袋换到左手，腾出右手护在你的身侧，陪你一起走近那个破旧的纸箱，确保你的安全。
[旁白] 纸箱里并没有流浪动物，而是一枚蓝白相间的蛋，蛋壳上印着精致的雪花纹路，在昏暗的路灯下泛着微弱的莹白光芒，看起来完全不符合常理。
[U] 这是一颗蛋？为什么会有这么大、还会发光的蛋被丢在这里？
[P] （蛋壳在纸箱里微微晃动了一下，仿佛感受到了你们的靠近，散发出一阵极其微弱的暖意）
[旁白] 你忍不住伸出手想去触碰，江维立刻抓住了你的手腕，力道不大但十分坚决，他的眼神里闪过一丝不赞同和隐隐的担忧。
[C] 你连这是什么品种都不知道就敢伸手？万一是某种危险动物或者未知的生物呢？
[旁白] 尽管嘴上说着拒绝的话，江维却自己半蹲下身，从口袋里拿出一块干净的手帕，小心翼翼地覆在那枚蓝白色的蛋上。
[P] （被手帕覆盖的蛋再次轻轻晃动，顺着江维的动作往他的掌心里贴了贴，像是在寻找热源）
[C] ……这东西居然还有温度。星泽市这么冷的天，它居然能保持恒温。
