<pet_info>
pet_card:
pet_name: 小黑
egg: gold
sex: male
spirit_tendency_skill: 微光照明|情绪守护|轻微驱寒
species: rabbit
personality: 胆小但努力勇敢|喜欢窝在脚边|安静细腻
adoption_cycle: 1

main_story:
- id: M01
branch: common
title: 初遇金蛋
summary: 在星泽市的公寓门前，你们意外发现了一枚散发着微光的金色神秘宠物蛋。
story: |-
[旁白] 星泽市的初秋总是带着一丝凉意，当你下班回到公寓楼下时，发现门口放着一个没有任何快递单号的纸箱。
[旁白] 纸箱里垫着厚厚的绒布，正中央安静地躺着一枚金色的蛋，表面有着太阳与翅膀的暗纹。
[U] “江维，你看这个……这是谁放在我们家门口的恶作剧吗？还是有人放错了位置？”
[C] “别乱碰，来历不明的东西最好直接交给物业。星泽市最近奇怪的推销手段越来越多了。”
[旁白] 江维皱着眉头走过来，伸手想要将纸箱合上，但就在他的手指靠近时，那枚金色的蛋突然轻轻晃动了一下。
[P] （蛋身极其微弱地晃动了一圈，散发出一丝不易察觉的暖意，像是在回应）
[U] “它动了！这居然是个活的？我们要不先带进去看看，万一在外面冻坏了怎么办？”
[C] “现在的天气冻不坏。而且这怎么看都不像普通的鸟蛋吧，这诡异的金色纹路和重量……”
[旁白] 虽然嘴上这么说，但江维的动作还是停顿了。他仔细观察着蛋壳上的太阳纹路，眼神里多了一丝探究。
[P] （金色的蛋再次摇晃，甚至向江维的手指方向滚了半寸，仿佛在讨好他）
[C] “麻烦。如果有寄生虫或者危险物，我唯你是问。先拿进玄关，不准带进卧室。”
[旁白] 江维叹了口气，最终还是弯下腰，连着绒布一起将那枚金色的蛋小心翼翼地捧了起来，转身走进屋内。
[U] “我就知道你不会不管的，你看它多可爱啊，表面好像还在发光呢，摸上去也暖暖的。”
[C] “那是走廊的声控灯反光。你今晚负责给它找个恒温的盒子，我可不负责后续的照顾。”
[旁白] 你笑着关上门，看着江维径直走向客厅，不仅没有放下蛋，反而顺手拿起了沙发上的羊毛毯，将纸箱垫得更厚实。
[P] （微弱的金色光芒在羊毛毯下若隐若现，仿佛感受到了安全感，彻底安静下来）
[旁白] 屋内的暖气驱散了深秋的寒意，这枚突如其来的金色生命，就这样悄然闯入了你们平淡却温馨的同居生活。
[U] “你说，它到底会孵出什么呢？会不会是一只会魔法的小鸟？”
[C] “少看点奇幻小说，去拿个温度计来，万一太热闷熟了算谁的责任？”
[旁白] 江维的声音从客厅传来，带着一丝不易察觉的认真。你期待着这枚神秘的蛋究竟会给你们带来怎样的变化。

```
- id: M02
  branch: common
