<pet_info>
pet_card:
pet_name: 小白
egg: gold
sex: female
spirit_tendency_skill: 温暖发光|情绪安抚|守护入梦
species: bala
personality: 情绪稳定|包容发呆|喜欢陪伴
adoption_cycle: 1

main_story:
- id: M01
branch: common
title: 意外的金色访客
summary: 在星泽市的一个雨夜，你们在家门口捡到了一枚金色的蛋。
story: |-
[旁白] 星泽市的晚高峰总是伴随着拥堵和突如其来的阵雨。你撑着伞，踩着有些积水的老街石板路，匆匆赶回和{{char}}合租的公寓。楼道的感应灯忽明忽暗，当你终于来到家门口时，却差点被一个圆滚滚的东西绊倒。
[旁白] 你低下头，借着走廊昏暗的灯光，发现那是一个有着金色蛋壳的奇怪物体，上面隐隐约约印着太阳与翅膀的纹路。它不仅没有在雨水的侵袭下变得冰冷，反而散发着一种难以言喻的温热感，甚至微微晃动了一下，仿佛在回应你的视线。
[U] “这……不会是谁家丢的鸵鸟蛋吧？还是什么恶作剧道具？”
[旁白] 就在你蹲下身仔细打量时，防盗门从里面被推开了。{{char}}穿着居家的灰色针织衫，手里还拿着一把准备出门接你的黑伞。他微微皱起眉头，目光从你湿漉漉的肩膀下移，最终落在了那个金色的蛋上。
[C] “你在门口蹲着干什么？不嫌冷吗……那是什么东西？”
[U] “我也不知道，就在我们家门口。它好像还是热的，你看。”
[旁白] 你小心翼翼地捧起那枚金色的蛋递向他。{{char}}下意识地往后退了半步，眉头皱得更深了。他一向是个理性且怕麻烦的人，对于这种来历不明且超乎常理的东西，他的第一反应绝对是敬而远之。
[C] “放回去。来历不明的东西不要乱碰，说不定是哪家快递小哥放错了位置，或者是什么奇怪的推销手段。”
[U] “可是它刚才动了一下！而且下这么大雨，万一是个活生生的小动物，放在外面会被冻坏的。”
[旁白] 你抱着那枚蛋，用充满期待的眼神看着他。{{char}}与你对视了足足十秒钟，最终败下阵来，无奈地叹了一口气。他转过身往屋里走去，虽然嘴上依然不留情面，但行动却出卖了他。
