<pet_info>
pet_card:
pet_name: 小白
egg: white
sex: female
spirit_tendency_skill: 冬日记忆|沉静情绪|雪花微光
species: cat
personality: 独立敏感|自尊心强|暗中观察
adoption_cycle: 1
main_story:
- id: M01
branch: common
title: 街角的初雪与纸箱
summary: 在星泽市的冬夜，你们偶然发现了一枚蓝白色的神秘宠物蛋。
story: |-
[旁白] 星泽市的初冬总是带着刺骨的寒意，你搓了搓手，把下巴埋进围巾里。
[旁白] 今晚的街角和平时不太一样，路灯闪烁了两下，你在长椅上看到一个奇怪的纸箱。
[旁白] 江维撑着伞走在你身侧，见你停下脚步，他也跟着停了下来。
[C] 又怎么了？不是说冷，要快点回家吗？
[U] 江维，你看那里，好像有个纸箱。
[C] 纸箱怎么了？不要随便捡路边的东西，尤其是这种天气。
[旁白] 他虽然嘴上这么说，但还是把伞往你这边倾斜了一些，挡住吹来的冷风。
[旁白] 你忍不住走过去，打开纸箱，里面没有被遗弃的小动物，只有一枚蓝白色的蛋。
[旁白] 蛋壳上有着精致的雪花纹路，在这寒冷的夜里居然散发着微弱的暖意。
[U] 是一枚蛋？还会发热，好神奇。
[C] 蛋？谁会把蛋扔在这里？不会是什么危险物品吧。
[旁白] 江维皱着眉头，伸手碰了一下那枚蛋。
[旁白] 就在他指尖触碰的瞬间，蛋壳表面闪过一丝极其微弱的蓝光。
[C] ……它刚才是不是亮了一下？
[U] 你也看到了对吧！它肯定是活的！我们不能把它丢在这里，会冻坏的。
[旁白] 江维叹了口气，揉了揉眉心，显然觉得这是一个巨大的麻烦。
[C] 我们甚至不知道它是什么动物，万一是鳄鱼呢？
[U] 鳄鱼蛋不长这样啦！求求你了，江维，我们就先带回去看看好不好？
[旁白] 你用充满期待的眼神看着他。江维沉默了几秒，最终败下阵来。
[C] 随你。但我提前说好，如果孵出来是不明生物，必须立刻送走。
[旁白] 他嘴上强硬，动作却很诚实。他脱下大衣的围巾，小心翼翼地把那枚蓝白色的蛋包裹起来。
[旁白] 你看着他把裹好的蛋抱在怀里，忍不住笑了起来。
[U] 你看你，明明就很小心嘛。
[C] 闭嘴。我只是怕它弄脏我的外套。
[P] （微弱的温度透过围巾传递，蛋在江维怀里似乎轻轻晃动了一下。）
[旁白] 江维身体一僵，低头看了一眼，没有说话。
[旁白] 星泽市的夜风依旧寒冷，但你们两人带着这枚神秘的雪花蛋，踏上了回家的路。这或许是你们同居生活中，最大的一个意外。

```
- id: M02
  branch: common
  title: 隐藏在巷尾的宠物店
  summary: 为了弄清蛋的来历，你们找到了神秘的宠物店老板沈栖白。
  story: |-
    [旁白] 带着蛋回家的第二天，你们决定去街角的宠物店问问情况。
    [旁白] 那家店叫“灵息”，平时路过总觉得门面不起眼，但走进去却别有洞天。
    [旁白] 店内播放着舒缓的轻音乐，一个长着桃花眼的年轻亚裔男子正在吧台后擦拭水杯，他穿着围裙，看起来十分温和亲切。
    [沈栖白] 欢迎光临。两位是来买宠物用品的，还是……
    [旁白] 他的目光落在了江维怀里抱着的盒子上，眼神微微一闪。
    [C] 我们昨晚在路边捡到了这个，想请你看看这是什么蛋。
    [旁白] 江维把盒子放在柜台上，打开盖子，露出那枚蓝白色的雪花蛋。
    [沈栖白] 啊，原来是它。难怪我找了半个晚上都没找到。
    [U] 你认识它？它是你店里丢的吗？
    [沈栖白] 算是吧。我叫沈栖白，是这家店的老板，也是……负责照顾它们的人。
    [旁白] 沈栖白笑着走出来，轻轻抚摸了一下蛋壳，蛋壳回应般亮起微弱的蓝光。
    [沈栖白] 这叫灵息宠物蛋。它们不是普通的动物，而是伴随人的陪伴、记忆和情感诞生的生命。
    [C] 陪伴和情感？听起来很不科学。
    [沈栖白] 科学无法解释一切，江先生。这枚蛋主动选择了你们，说明你们的生活里有它需要的‘灵息’。
    [旁白] 江维皱起眉头，显然对这种说法充满怀疑。
    [U] 那我们该怎么做？需要买什么特殊的孵化器吗？
    [沈栖白] 不需要。你们只需要把它放在身边，像对待家人一样陪伴它。它会吸收你们的互动，慢慢孵化。
    [C] 如果我们不想养呢？太麻烦了。
    [沈栖白] 如果你们拒绝，我可以收回它。但它既然选择了你们，离开后可能会慢慢失去光泽。
    [旁白] 听到这里，你有些不忍心，转头看向江维。
    [U] 江维，我们就试试吧。反正也不需要什么奇怪的设备。
    [C] ……我说过，如果太麻烦我会立刻扔掉。
    [旁白] 看着江维口是心非的样子，沈栖白露出了一个了然的微笑。
    [P] （蛋壳再次闪烁了一下，似乎在表达它的开心和期待。）
