<pet_info>
pet_card:
pet_name: 小白
egg: white
sex: female
spirit_tendency_skill: 冬日沉静|梦境感知|记忆凝结
species: fox
personality: 傲娇敏感|暗中观察|依赖温度
adoption_cycle: 1

main_story:
- id: M01
branch: common
title: 街角的初雪与奇妙相遇
summary: 在冬夜的街角发现了一枚蓝白色的蛋，决定带回家。
story: |-
[旁白] 星泽市今年的初雪比往年都要冷一些，街道上的行人步履匆匆，呼出的热气在冷空气中瞬间化作白雾。你刚刚结束了一天的忙碌，手里捧着两杯温热的咖啡，快步走向在路口等待的江维。
[旁白] 昏黄的路灯下，江维穿着深灰色的长款大衣，身形挺拔。他微微皱着眉，看着手表，似乎在计算你迟到的时间。
[旁白] 就在你准备穿过小巷时，长椅角落里一个被雪半掩着的旧绒布篮子引起了你的注意。篮子里并没有流浪猫狗，而是一枚蓝白色的蛋，蛋壳上有着精致的雪花纹路，在昏暗的光线下散发着微弱却柔和的温热。
[U] 江维，你快来看这里，长椅下面有一枚好奇怪的蛋。
[旁白] 江维叹了口气，迈着长腿快步走过来，自然地接过你手里的咖啡，眼神带着一丝警惕打量着那个篮子。
[C] 这种来历不明的东西，最好不要随便碰。星泽市每天都有人丢弃各种奇怪的工艺品。
[旁白] 他虽然嘴上这么说着，但看到你已经蹲下身，还是默默地往你身边靠了靠，用宽大的大衣挡住了吹向你的刺骨冷风。
[U] 可是它看起来很漂亮，而且……我觉得它好像在发光？这种感觉很不像是普通的工艺品。
[旁白] 你小心翼翼地伸出手，指尖触碰到蛋壳的瞬间，一股奇异的暖流顺着指尖蔓延，驱散了冬夜的寒意。
[P] （蛋壳内部闪过一丝微光，表面微微颤动了一下，似乎在回应你的温度）
[C] 只是路灯的折射而已。你不会是想把它带回去吧？我们连照顾自己都还在磨合期。
[旁白] 你抬头看着他，眼神里充满了坚持。你知道江维只是习惯性地把所有未知的麻烦拒之门外，但他内心其实并不冷漠。
[P] （再次轻轻晃动，顺着倾斜的角度往你手心滚了半寸，蹭了蹭你的手套）
[U] 我们把它带回家吧，万一真的是什么罕见的小动物呢？把它丢在雪地里冻坏了怎么办？
[C] 就算带回去，如果孵出来是奇怪的东西，或者把家里弄得一团糟，我可不负责清理。
[旁白] 他一边用无可奈何的语气说着，一边却已经单手解下了自己的围巾，将那枚蓝白色的蛋严严实实地包裹了起来，动作轻柔得有些生涩。
[P] （安静地躺在江维带有体温的围巾里，散发出淡淡的蓝色荧光，仿佛陷入了沉睡）
[C] 走吧，外面太冷了，先带回去看看情况再说。如果明天它没有变化，我们就送去警察局或者宠物救助站。
[C] 别用那种眼神看我，我只是不想你因为这件事一晚上睡不着觉。
[旁白] 你抱着那枚被江维围巾裹着的蛋，感受到两人之间因为这个小意外而产生的一丝微妙变化，这个冬夜似乎变得格外温暖。

```
- id: M02
  branch: common
  title: 街角宠物店的神秘老板
  summary: 为了了解蛋的情况，你们来到一家隐秘的宠物店，结识了沈栖白。
  story: |-
    [旁白] 几天过去，那枚蛋依然没有孵化的迹象，但它表面的雪花纹路却越来越清晰。江维在网上查遍了所有爬行类和鸟类的资料，一无所获。
    [旁白] 周末的下午，你们带着这枚蛋，来到了江维无意中在旧街角发现的一家名为“灵息”的宠物店。店面不大，但透着一种让人心安的植物香气。
    [旁白] 推开门，风铃声清脆响起。一个穿着围裙的年轻亚裔男子正站在柜台后，手里拿着一根逗猫棒，被几只毛茸茸的小动物围着，显得有些焦头烂额。
    [沈栖白] 欢迎光临——哎，等一下，别咬那个账本！抱歉两位，店里现在稍微有点乱。
    [旁白] 他抬起头，露出一双含笑的桃花眼。他的目光扫过你们，最终停留在了你怀里抱着的那个裹着围巾的盒子上，眼神中闪过一丝不易察觉的了然。
    [U] 你好，我们想请你帮忙看看，这枚蛋到底是什么动物的？我们实在查不到资料。
    [旁白] 江维站在你半步前的位置，微微侧身将你护在安全距离内，冷静地审视着这位年轻的老板。
    [C] 我们是在路边捡到的。如果你们店里不负责鉴定，我们就去别的机构。
    [沈栖白] 别紧张，我叫沈栖白，是这家店的老板。把它放在桌上吧，让我看看。
    [旁白] 沈栖白洗了洗手，温和地看着那枚蓝白色的蛋。他并没有用任何仪器，只是轻轻将手覆在蛋壳上方寸许的位置。
    [P] （感受到沈栖白的靠近，蛋壳表面的纹路闪烁了一下，向你的方向滚了一点点，似乎有些怕生）
    [沈栖白] 看来它已经做出了选择。这是一枚灵息宠物蛋，它被你们的气息吸引，才来到了你们身边。
